Name,description
Acolyte,"You spent your early days in a religious monastery or cloister. You may have traveled out into the world to spread the message of your religion or because you cast away the teachings of your faith, but deep down you’ll always carry within you the lessons you learned. 

 Choose two ability boosts. One must be to Intelligence or Wisdom, and one is a free ability boost. 

 You're trained in the Religion skill and the Scribing Lore skill. You gain the Student of the Canon skill feat."
Acrobat,"In a circus or on the streets, you earned your pay by performing as an acrobat. You might have turned to adventuring when the money dried up, or simply decided to put your skills to better use. 

 Choose two ability boosts. One must be to Strength or Dexterity, and one is a free ability boost. 

 You're trained in the Acrobatics skill and the Circus Lore skill. You gain the Steady Balance skill feat."
Animal Whisperer,"You have always felt a connection to animals, and it was only a small leap to learn to train them. As you travel, you continuously encounter different creatures, befriending them along the way. 

 Choose two ability boosts. One must be to Wisdom or Charisma, and one is a free ability boost. 

 You're trained in the Nature skill and a Lore skill related to one terrain inhabited by animals you like (such as Plains Lore or Swamp Lore). You gain the Train Animal skill feat."
Artisan,"As an apprentice, you practiced a particular form of building or crafting, developing specialized skill. You might have been a blacksmith’s apprentice toiling over the forge for countless hours, a young tailor sewing garments of all kinds, or a shipwright shaping the hulls of ships. 

 Choose two ability boosts. One must be to Strength or Intelligence, and one is a free ability boost. 

 You're trained in the Crafting skill and the Guild Lore skill. You gain the Specialty Crafting skill feat."
Artist,"Your art is your greatest passion, whatever form it takes. Adventuring might help you find inspiration, or simply be a way to survive until you become a world-famous artist. 

 Choose two ability boosts. One must be to Dexterity or Charisma, and one is a free ability boost. 

 You're trained in the Crafting skill and the Art Lore skill. You gain the Specialty Crafting skill feat."
Barkeep,"You have five specialties: hefting barrels, drinking, polishing steins, drinking, and drinking. You worked in a bar, where you learned how to hold your liquor and rowdily socialize. 

 Choose two ability boosts. One must be to Constitution or Charisma, and one is a free ability boost. 

 You're trained in the Diplomacy skill and the Alcohol Lore skill. You gain the Hobnobber skill feat."
Barrister,"Piles of legal manuals, stern teachers, and experience in the courtroom have instructed you in legal matters. You’re capable of mounting a prosecution or defense in court, and you tend to keep abreast of local laws, as you never can tell when you might need to know them on short notice. 

 Choose two ability boosts. One must be to Intelligence or Charisma, and one is a free ability boost. 

 You're trained in the Diplomacy skill and the Legal Lore skill. You gain the Group Impression skill feat."
Bounty Hunter,"Bringing in lawbreakers lined your pockets. Maybe you had an altruistic motive and sought to bring in criminals to make the streets safer, or maybe the coin was motivation enough. Your techniques for hunting down criminals transfer easily to the life of an adventurer. 

 Choose two ability boosts. One must be to Strength or Wisdom, and one is a free ability boost. 

 You're trained in the Survival skill and the Legal Lore skill. You gain the Experienced Tracker skill feat."
Charlatan,"You traveled from place to place, peddling false fortunes and snake oil in one town, pretending to be royalty in exile to seduce a wealthy heir in the next. Becoming an adventurer might be your next big scam or an attempt to put your talents to use for a greater cause. Perhaps it’s a bit of both, as you realize that after pretending to be a hero, you’ve become the mask. 

 Choose two ability boosts. One must be to Intelligence or Charisma, and one is a free ability boost. 

 You're trained in the Deception skill and the Underworld Lore skill. You gain the Charming Liar skill feat."
Criminal,"As an unscrupulous independent or as a member of an underworld organization, you lived a life of crime. You might have become an adventurer to seek redemption, to escape the law, or simply to get access to bigger and better loot. 

 Choose two ability boosts. One must be to Dexterity or Intelligence, and one is a free ability boost. 

 You're trained in the Stealth skill and the Underworld Lore skill. You gain the Experienced Smuggler skill feat."
Detective,"You solved crimes as a police inspector or took jobs for wealthy clients as a private investigator. You might have become an adventurer as part of your next big mystery, but likely it was due to the consequences or aftermath of a prior case. 

 Choose two ability boosts. One must be to Intelligence or Wisdom, and one is a free ability boost. 

 You're trained in the Society skill and the Underworld Lore skill. You gain the Streetwise skill feat."
Emissary,"As a diplomat or messenger, you traveled to lands far and wide. Communicating with new people and forming alliances were your stock and trade. 

 Choose two ability boosts. One must be to Intelligence or Charisma, and one is a free ability boost. 

 You're trained in the Society skill and a Lore skill related to one city you've visited often. You gain the Multilingual skill feat."
Entertainer,"Through an education in the arts or sheer dogged practice, you learned to entertain crowds. You might have been an actor, a dancer, a musician, a street magician, or any other sort of performer. 

 Choose two ability boosts. One must be to Dexterity or Charisma, and one is a free ability boost. 

 You're trained in the Performance skill and the Theater Lore skill. You gain the Fascinating Performance skill feat."
Farmhand,"With a strong back and an understanding of seasonal cycles, you tilled the land and tended crops. Your farm could have been razed by invaders, you could have lost the family tying you to the land, or you might have simply tired of the drudgery, but at some point you became an adventurer. 

 Choose two ability boosts. One must be to Constitution or Wisdom, and one is a free ability boost. 

 You're trained in the Athletics skill and the Farming Lore skill. You gain the Assurance skill feat with Athletics."
Field Medic,"In the chaotic rush of battle, you learned to adapt to rapidly changing conditions as you administered to battle casualties. You patched up soldiers, guards, or other combatants, and learned a fair amount about the logistics of war. 

 Choose two ability boosts. One must be to Constitution or Wisdom, and one is a free ability boost. 

 You're trained in the Medicine skill and the Warfare Lore skill. You gain the Battle Medicine skill feat."
Fortune Teller,"The strands of fate are clear to you, as you have learned many traditional forms by which laypeople can divine the future. You might have used these skills to guide your community, or simply to make money. But even the slightest peek into these practices connects you to the occult mysteries of the universe. 

 Choose two ability boosts. One must be to Intelligence or Charisma, and one is a free ability boost. 

 You're trained in the Occultism skill and the Fortune-Telling Lore skill. You gain the Oddity Identification skill feat."
Gambler,"The thrill of the win drew you into games of chance. This might have been a lucrative sideline that paled in comparison to the real risks of adventuring, or you might have fallen on hard times due to your gambling and pursued adventuring as a way out of a spiral. 

 Choose two ability boosts. One must be to Dexterity or Charisma, and one is a free ability boost. 

 You're trained in the Deception skill and the Games Lore skill. You gain the Lie to Me skill feat."
Gladiator,"The bloody games of the arena taught you the art of combat. Before you attained true fame, you departed—or escaped—the arena to explore the world. Your skill at drawing both blood and a crowd’s attention pay off in a new adventuring life. 

 Choose two ability boosts. One must be to Strength or Charisma, and one is a free ability boost. 

 You're trained in the Performance skill and the Gladiatorial Lore skill. You gain the Impressive Performance skill feat."
Guard,"You served in the guard, out of either patriotism or the need for coin. Either way, you know how to get a difficult suspect to talk. However you left the guard, you might think of adventuring as a way to use your skills on a wider stage. 

 Choose two ability boosts. One must be to Strength or Charisma, and one is a free ability boost. 

 You're trained in the Intimidation skill and the Legal Lore skill or Warfare Lore skill. You gain the Quick Coercion skill feat."
Herbalist,"As a formally trained apothecary or a rural practitioner of folk medicine, you learned the healing properties of various herbs. You’re adept at collecting the right natural cures in all sorts of environments and preparing them properly. 

 Choose two ability boosts. One must be to Constitution or Wisdom, and one is a free ability boost. 

 You're trained in the Nature skill and the Herbalism Lore skill. You gain the Natural Medicine skill feat."
Hermit,"In an isolated place—like a cave, remote oasis, or secluded mansion—you lived a life of solitude. Adventuring might represent your first foray out among other people in some time. This might be a welcome reprieve from solitude or an unwanted change, but in either case, you’re likely still rough around the edges. 

 Choose two ability boosts. One must be to Constitution or Intelligence, and one is a free ability boost. 

 You're trained in your choice of either the Nature or Occultism skill, as well as a Lore skill related to the terrain you lived in as a hermit (such as Cave Lore or Desert Lore). You gain the Dubious Knowledge skill feat."
Hunter,"You stalked and took down animals and other creatures of the wild. Skinning animals, harvesting their flesh, and cooking them were also part of your training, all of which can give you useful resources while you adventure. 

 Choose two ability boosts. One must be to Dexterity or Wisdom, and one is a free ability boost. 

 You're trained in the Survival skill and the Tanning Lore skill. You gain the Survey Wildlife skill feat."
